+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                  ;
+----------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; videoGen|gen_code_label[6].circle1     ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[5].circle1     ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[4].circle1     ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[3].circle1     ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[2].circle1     ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[1].circle1     ; 2689  ; 2669           ; 0            ; 2669           ; 24     ; 2669            ; 2669          ; 2669            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen                               ; 20    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgaCont                                ; 25    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgapll|altpll_component|auto_generated ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgapll                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
